id,PitNextLap
576432,0.0
494529,0.0
550140,0.0
447229,0.04
523078,0.02
473380,0.52
444707,0.8
451654,0.74
540981,0.73
618744,0.06
461292,0.08
477221,0.02
540557,0.01
518530,0.01
575775,0.51
553829,0.16
543710,0.29
445934,0.77
607304,0.34
443858,0.02
617630,0.04
442839,0.0
612935,0.02
626683,0.0
590422,0.0
626726,0.01
471517,0.0
496760,0.01
471124,0.04
570079,0.82
553957,0.66
454619,0.61
559085,0.49
464070,0.61
537117,0.06
490889,0.12
459887,0.06
616653,0.11
507712,0.2
493663,0.48
444981,0.32
495775,0.28
475527,0.52
473342,0.35
514347,0.2
607135,0.11
593970,0.07
448317,0.42
600213,0.0
527763,0.0
508693,0.0
547194,0.01
503258,0.03
506859,0.0
594835,0.13
533023,0.12
577237,0.13
548230,0.16
500422,0.19
558543,0.53
560686,0.11
623408,0.44
456197,0.2
505980,0.44
567675,0.66
581806,0.0
572162,0.0
511435,0.0
558041,0.0
556518,0.01
478746,0.4
525376,0.1
542590,0.87
496628,0.02
537170,0.1
538677,0.07
585741,0.2
557585,0.05
544753,0.45
535519,0.68
565586,0.91
616964,0.13
596589,0.11
448253,0.21
542546,0.67
510790,0.0
587764,0.0
599771,0.01
602644,0.01
449049,0.44
470585,0.01
624904,0.06
576728,0.09
467607,0.42
454748,0.57
569481,0.4
544663,0.57
543108,0.14
516995,0.22
450511,0.13
610323,0.0
498576,0.0
528494,0.03
479454,0.0
548565,0.0
571795,0.0
446786,0.01
522828,0.02
547770,0.05
551563,0.02
528797,0.04
602906,0.0
607797,0.01
493161,0.02
448578,0.02
505403,0.07
441763,0.15
501414,0.0
489673,0.16
476193,0.06
586782,0.07
473097,0.73
498219,0.46
617848,0.0
466265,0.18
571483,0.0
454329,0.0
614492,0.0
448624,0.5
492589,0.01
511240,0.09
539156,0.04
448030,0.06
496866,0.08
492089,0.07
526326,0.16
543534,0.29
478480,0.19
589324,0.06
476391,0.41
532914,0.03
565964,0.57
612492,0.45
625729,0.54
602749,0.02
587091,0.55
507214,0.75
475849,0.01
553590,0.58
599277,0.1
612561,0.46
569728,0.31
464703,0.59
616369,0.01
539919,0.0
501250,0.07
575029,0.01
522650,0.09
576949,0.13
583263,0.48
443787,0.35
611375,0.77
607480,0.66
511722,0.62
514924,0.04
461888,0.0
455994,0.03
548091,0.08
474278,0.01
570188,0.04
456577,0.06
510819,0.0
595630,0.05
504071,0.0
538105,0.01
473160,0.02
499276,0.01
448557,0.46
510758,0.73
441144,0.01
604473,0.04
469603,0.04
588292,0.1
511310,0.16
445469,0.32
528669,0.71
481968,0.49
581808,0.46
464154,0.63
569071,0.0
557469,0.04
450753,0.06
568910,0.03
445264,0.04
440986,0.23
611601,0.55
549828,0.7
513875,0.05
440921,0.07
521768,0.04
626986,0.06
566616,0.36
480407,0.05
600861,0.08
469991,0.13
542749,0.34
604143,0.44
534157,0.38
463200,0.02
468300,0.07
517234,0.02
596089,0.12
516572,0.06
606814,0.06
612420,0.55
457550,0.61
563347,0.4
451457,0.11
612212,0.07
621169,0.09
474201,0.05
445706,0.02
596075,0.0
614128,0.05
563491,0.5
530612,0.6
459882,0.44
590185,0.36
574992,0.0
556328,0.01
497311,0.0
522690,0.01
467530,0.01
494168,0.09
449359,0.09
449205,0.02
506949,0.16
562325,0.52
538049,0.5
537278,0.62
462632,0.06
602330,0.03
498828,0.08
489007,0.07
624030,0.07
623939,0.05
594703,0.14
611328,0.36
466962,0.61
548394,0.05
605471,0.08
608943,0.14
468511,0.5
598810,0.53
491787,0.51
577880,0.06
485142,0.0
464331,0.12
613353,0.06
452542,0.54
553814,0.28
531178,0.0
598953,0.0
473504,0.05
450790,0.05
616255,0.59
568546,0.01
538831,0.06
471147,0.04
575575,0.03
610312,0.41
508522,0.15
536211,0.49
591370,0.12
516376,0.1
481835,0.0
471392,0.0
569710,0.0
614716,0.0
619420,0.0
493867,0.17
599422,0.27
465205,0.67
592736,0.06
488423,0.36
589224,0.08
520490,0.28
588315,0.86
493114,0.82
578847,0.81
624038,0.07
523436,0.09
605034,0.35
573499,0.06
597560,0.1
511422,0.15
558826,0.14
602123,0.02
444153,0.02
496604,0.0
468470,0.0
479013,0.01
481559,0.03
444720,0.93
598486,0.18
604155,0.52
614402,0.04
457169,0.06
556322,0.24
487105,0.47
526562,0.06
562404,0.04
455249,0.07
594381,0.15
577486,0.01
564009,0.0
580579,0.12
561313,0.07
572077,0.02
510348,0.0
581028,0.15
563882,0.3
504609,0.36
464212,0.0
532664,0.0
627292,0.0
523555,0.0
538047,0.0
452777,0.0
459653,0.0
528695,0.02
570403,0.0
459401,0.0
567197,0.0
624111,0.05
499298,0.04
625909,0.04
623679,0.1
613246,0.03
590539,0.11
559706,0.06
441675,0.02
481460,0.05
518175,0.04
496130,0.1
461029,0.17
614109,0.0
607200,0.03
473754,0.02
492172,0.01
603075,0.17
577235,0.13
468482,0.46
578532,0.46
519364,0.01
523704,0.0
547727,0.0
520705,0.0
610185,0.01
600679,0.04
561405,0.03
464888,0.6
440566,0.21
521381,0.19
612521,0.04
608880,0.01
471202,0.02
542625,0.01
503481,0.49
483529,0.37
479538,0.32
617618,0.47
450226,0.8
489457,0.0
591204,0.0
493668,0.0
488501,0.0
531174,0.01
598318,0.01
519442,0.6
451393,0.71
441693,0.86
590215,0.61
526208,0.59
439926,0.91
557894,0.96
568751,0.76
543775,0.9
457885,0.87
575719,0.74
586783,0.08
459744,0.06
541146,0.11
529435,0.41
571683,0.52
523592,0.6
604026,0.03
531333,0.12
534127,0.02
536825,0.69
461636,0.14
605740,0.3
494557,0.61
490040,0.0
484597,0.0
463340,0.0
619725,0.0
573277,0.0
447195,0.0
489724,0.0
605398,0.01
475304,0.01
532901,0.01
581617,0.01
514671,0.0
596124,0.01
476249,0.03
475654,0.06
539382,0.05
481142,0.35
589259,0.61
491181,0.56
527873,0.02
591515,0.0
528852,0.07
495648,0.06
627000,0.04
611183,0.01
583852,0.48
625327,0.14
442415,0.41
545740,0.0
569087,0.01
491070,0.01
599255,0.04
607730,0.03
526578,0.12
487463,0.01
468495,0.18
597918,0.0
476432,0.07
541381,0.55
562685,0.02
489169,0.77
461314,0.68
465611,0.0
622031,0.0
487735,0.0
439198,0.0
531110,0.02
586957,0.02
624085,0.0
477594,0.03
488547,0.0
590250,0.04
621858,0.03
571229,0.05
541787,0.2
463328,0.88
587470,0.05
571160,0.0
511767,0.0
455295,0.0
557136,0.0
579589,0.0
458960,0.02
515118,0.02
560351,0.0
494456,0.03
589135,0.01
481826,0.0
592813,0.02
550834,0.0
510186,0.01
578122,0.02
608524,0.07
484592,0.08
555726,0.02
502373,0.0
543005,0.38
548530,0.6
529404,0.04
582598,0.11
498660,0.05
590956,0.41
493574,0.62
550350,0.13
537399,0.46
443572,0.15
480150,0.41
518373,0.02
597330,0.35
542936,0.0
553605,0.0
539803,0.0
517005,0.07
490540,0.01
496317,0.01
598636,0.0
615280,0.0
462319,0.01
495831,0.02
484507,0.22
471215,0.11
551687,0.21
522840,0.14
582965,0.48
559959,0.46
620023,0.44
476382,0.4
456145,0.75
508753,0.81
596380,0.04
591054,0.06
541960,0.25
500283,0.68
609252,0.35
598084,0.44
605829,0.03
501754,0.05
451195,0.0
511398,0.0
448631,0.0
479560,0.0
574043,0.28
608950,0.05
608391,0.33
529165,0.43
576321,0.16
594619,0.69
484094,0.07
502769,0.15
484483,0.09
521331,0.38
458088,0.46
608909,0.16
516536,0.19
595191,0.28
531752,0.06
485931,0.41
574804,0.14
499286,0.14
512781,0.25
579243,0.49
499563,0.49
535811,0.02
506516,0.09
533582,0.09
533652,0.12
549190,0.11
444460,0.37
466939,0.0
527116,0.02
586907,0.01
567202,0.02
553714,0.03
448910,0.0
584606,0.01
472881,0.01
566653,0.02
621352,0.0
529763,0.0
561775,0.07
565179,0.31
581027,0.58
604217,0.78
474425,0.28
537332,0.6
547936,0.92
585086,0.06
590512,0.05
450165,0.04
571728,0.05
465491,0.03
620325,0.05
491599,0.07
535195,0.34
613891,0.26
499864,0.0
545598,0.0
455926,0.0
482866,0.0
568105,0.0
455738,0.0
551767,0.01
611027,0.0
544032,0.14
520667,0.24
441333,0.05
499376,0.79
447712,0.01
465167,0.06
557055,0.06
482165,0.05
616374,0.21
627208,0.59
596307,0.14
507020,0.07
602503,0.08
611896,0.07
573230,0.0
458405,0.71
490741,0.78
457748,0.0
606325,0.03
523451,0.02
460078,0.0
615140,0.0
538504,0.0
493377,0.47
488747,0.67
620802,0.51
521005,0.65
586704,0.81
593753,0.61
610964,0.02
576776,0.0
488278,0.17
581881,0.06
599266,0.03
492004,0.66
446240,0.0
522543,0.23
566060,0.03
516803,0.05
458021,0.0
445314,0.01
440194,0.0
456547,0.0
506960,0.01
599208,0.0
556761,0.0
516008,0.0
465152,0.0
509372,0.03
508369,0.02
473043,0.05
489170,0.39
458613,0.54
562295,0.57
607337,0.31
460619,0.1
533189,0.16
520124,0.09
455235,0.13
512739,0.3
493626,0.11
599726,0.29
454913,0.7
585288,0.07
591116,0.0
614711,0.04
562481,0.13
539974,0.22
518359,0.09
492193,0.14
588826,0.25
473341,0.18
567005,0.51
514344,0.63
585475,0.09
454394,0.19
570416,0.09
458893,0.21
617337,0.45
536564,0.49
616399,0.18
610856,0.75
516368,0.06
615920,0.06
553064,0.0
620515,0.0
450321,0.0
485480,0.01
539612,0.01
533799,0.61
621869,0.05
556740,0.34
560264,0.27
553437,0.55
547332,0.66
515420,0.72
600494,0.07
602489,0.42
509452,0.62
554448,0.23
620468,0.41
581328,0.58
483532,0.0
608149,0.0
479238,0.02
592623,0.05
556722,0.38
440791,0.57
617138,0.38
499193,0.67
600694,0.63
467398,0.2
476990,0.07
534369,0.0
549288,0.0
553090,0.0
537163,0.0
583980,0.01
489310,0.01
458576,0.0
440429,0.0
522649,0.03
493042,0.01
579021,0.0
460851,0.0
611449,0.0
603228,0.04
479696,0.05
566602,0.04
493293,0.01
484819,0.55
449492,0.1
617805,0.03
589116,0.06
611097,0.04
510187,0.09
567781,0.01
608896,0.29
497343,0.28
539231,0.38
440443,0.0
546695,0.04
571862,0.0
448420,0.0
439816,0.0
587610,0.01
465258,0.0
604493,0.0
530329,0.1
517929,0.13
526584,0.08
466856,0.58
553981,0.11
543427,0.04
486896,0.03
623762,0.48
439623,0.19
442896,0.64
587886,0.52
472264,0.42
609995,0.01
492380,0.06
617883,0.01
557530,0.06
563365,0.28
572939,0.51
573467,0.5
546989,0.77
622532,0.51
488378,0.03
599484,0.0
617261,0.06
612545,0.03
463020,0.1
600254,0.73
477226,0.92
452530,0.08
489022,0.11
542769,0.08
611659,0.27
497075,0.0
500284,0.12
559619,0.08
600581,0.0
471380,0.0
489398,0.0
496644,0.28
508713,0.29
499936,0.74
569823,0.33
592670,0.46
554877,0.13
476488,0.0
568797,0.04
611401,0.01
500132,0.25
509491,0.33
481423,0.37
515114,0.09
539237,0.56
596087,0.32
494121,0.09
543245,0.03
565582,0.02
546121,0.03
597316,0.18
603791,0.32
581848,0.43
447969,0.81
576090,0.04
616666,0.04
462936,0.3
588038,0.34
609045,0.59
545454,0.4
506819,0.64
443137,0.71
513082,0.59
615212,0.04
521669,0.05
549931,0.12
580289,0.1
466482,0.48
571408,0.37
549572,0.64
559667,0.79
573049,0.09
452567,0.09
464965,0.08
627278,0.11
510304,0.41
581947,0.51
620194,0.71
521184,0.04
443914,0.01
481027,0.55
589730,0.53
510675,0.56
486453,0.0
503395,0.0
599969,0.0
456459,0.0
584090,0.01
481483,0.01
600339,0.09
493944,0.19
625302,0.06
595698,0.8
584717,0.82
492725,0.4
460526,0.73
585179,0.8
605892,0.11
509319,0.06
517595,0.15
587237,0.05
439761,0.07
470090,0.05
466739,0.3
444241,0.47
548162,0.04
472887,0.04
473671,0.07
516486,0.06
457867,0.03
460399,0.14
462419,0.44
465584,0.0
471472,0.0
617975,0.01
507875,0.02
480829,0.11
496072,0.03
532559,0.0
484633,0.68
538682,0.59
605652,0.5
508665,0.0
551417,0.02
565990,0.02
447744,0.01
473347,0.17
443260,0.12
446693,0.09
603095,0.0
497862,0.01
579514,0.15
491998,0.55
521298,0.08
487975,0.06
603351,0.1
546760,0.02
451210,0.01
484685,0.03
503998,0.1
568880,0.6
568704,0.0
484482,0.0
600222,0.0
489832,0.0
625606,0.0
454465,0.03
578052,0.11
590861,0.08
514226,0.34
458844,0.07
511743,0.06
518304,0.08
489677,0.64
458387,0.65
515881,0.0
547011,0.02
524711,0.03
506813,0.08
598098,0.07
578091,0.32
496243,0.04
451973,0.12
508385,0.0
601413,0.0
561580,0.0
607595,0.0
443365,0.0
622037,0.0
585828,0.0
452420,0.0
554682,0.0
542411,0.03
446374,0.01
554603,0.0
605437,0.15
572283,0.03
507446,0.02
547619,0.31
511981,0.14
589374,0.06
510728,0.21
577632,0.18
570012,0.02
498271,0.0
512602,0.02
492535,0.01
482686,0.01
587644,0.02
565561,0.01
597754,0.04
465393,0.07
498366,0.05
573578,0.13
484847,0.03
578711,0.0
532628,0.0
462996,0.0
497163,0.01
559674,0.04
551435,0.02
496660,0.04
451859,0.03
603787,0.05
603933,0.06
619639,0.55
589059,0.38
481060,0.32
559215,0.24
509501,0.11
614735,0.0
453968,0.07
514794,0.19
482079,0.0
539313,0.0
493904,0.0
590842,0.0
581273,0.02
518078,0.09
559741,0.33
562131,0.75
567159,0.75
508331,0.82
533054,0.83
574203,0.98
600580,0.99
589240,0.77
592465,0.08
462753,0.08
530195,0.07
618563,0.42
460933,0.11
575389,0.16
625337,0.24
471256,0.36
463375,0.73
459745,0.75
474597,0.0
555625,0.0
496934,0.02
517886,0.0
624961,0.01
477295,0.0
483475,0.02
509407,0.0
441827,0.02
497935,0.0
621150,0.03
546065,0.06
449587,0.02
525794,0.51
618400,0.08
617353,0.44
468095,0.49
457180,0.04
557845,0.01
497550,0.03
571078,0.06
510447,0.07
495519,0.03
582255,0.03
490550,0.05
601382,0.03
537589,0.04
483715,0.03
600572,0.02
492419,0.01
460893,0.01
588079,0.0
508330,0.0
481853,0.02
597209,0.1
580384,0.05
480679,0.41
562546,0.07
499755,0.04
594999,0.05
496846,0.02
484641,0.13
619996,0.6
604716,0.02
498797,0.15
461786,0.07
463146,0.68
557003,0.61
469759,0.66
541027,0.07
505754,0.0
467772,0.0
506733,0.0
527087,0.01
555658,0.01
568263,0.0
595461,0.0
508430,0.01
539644,0.05
449599,0.04
536866,0.56
573093,0.05
448978,0.87
504445,0.97
615162,0.96
549597,0.05
488057,0.0
591535,0.1
466699,0.29
597594,0.05
513303,0.0
588414,0.0
563164,0.0
607150,0.0
604429,0.03
445680,0.0
561814,0.01
484001,0.0
451921,0.0
592805,0.01
502430,0.06
575355,0.01
450583,0.01
448235,0.02
448167,0.11
569594,0.1
550800,0.6
566620,0.69
591440,0.01
553317,0.05
600104,0.29
482810,0.01
466492,0.05
617965,0.05
488947,0.24
514235,0.0
530478,0.27
588170,0.07
484228,0.27
602178,0.02
538565,0.82
536822,0.73
545580,0.05
588232,0.01
449665,0.0
497053,0.03
563140,0.0
529504,0.0
592901,0.0
556677,0.6
506095,0.14
463591,0.5
517434,0.65
489309,0.21
508106,0.8
592370,0.84
446549,0.01
464696,0.01
580160,0.06
492831,0.12
541079,0.18
448837,0.32
453341,0.46
470702,0.09
535962,0.7
619830,0.38
538691,0.69
545712,0.11
521719,0.01
453754,0.03
519410,0.0
555264,0.0
566067,0.0
602600,0.0
543030,0.03
598144,0.0
618832,0.11
461544,0.39
569563,0.04
485268,0.06
467418,0.16
480952,0.45
526349,0.61
563028,0.21
558815,0.16
563725,0.12
511236,0.01
462136,0.17
569754,0.15
478817,0.15
497421,0.14
461168,0.15
625398,0.06
503148,0.31
498762,0.05
480307,0.0
606030,0.05
509038,0.0
597362,0.02
516542,0.01
567379,0.02
562561,0.02
587562,0.0
556859,0.02
442437,0.32
520815,0.02
513908,0.9
566333,0.38
609329,0.69
487820,0.92
566542,0.07
507503,0.05
466408,0.1
590465,0.09
604644,0.03
480075,0.07
559134,0.0
523225,0.0
541716,0.02
524023,0.0
514623,0.0
619081,0.0
441548,0.0
553010,0.54
583744,0.0
531851,0.0
596652,0.0
609632,0.06
495518,0.02
612734,0.05
619154,0.03
557833,0.53
520487,0.58
487457,0.0
466914,0.18
451946,0.45
504556,0.36
453470,0.34
586457,0.06
600869,0.04
448741,0.0
497012,0.08
579540,0.6
525777,0.43
538993,0.42
590357,0.01
491171,0.0
496472,0.0
545797,0.0
591655,0.0
561026,0.0
537680,0.1
500226,0.9
580095,0.5
570483,0.01
525111,0.04
626868,0.05
497140,0.0
608546,0.01
501354,0.05
477638,0.08
442358,0.04
589030,0.13
487142,0.0
574239,0.63
593321,0.39
539150,0.03
475247,0.01
462593,0.0
445608,0.06
620137,0.01
502823,0.0
494461,0.0
525054,0.0
575331,0.0
606377,0.0
552933,0.12
577914,0.0
592855,0.12
507574,0.06
568566,0.01
527994,0.83
574687,0.06
459475,0.06
458923,0.11
548365,0.0
618708,0.03
493464,0.54
491406,0.19
521541,0.11
599355,0.09
597002,0.21
585395,0.21
533227,0.08
616564,0.2
441146,0.16
550645,0.0
595905,0.02
516907,0.06
492494,0.0
513483,0.0
508629,0.0
591570,0.0
487434,0.0
553273,0.25
607420,0.29
546979,0.22
617096,0.15
469006,0.17
607535,0.21
587142,0.14
516379,0.12
566609,0.28
518809,0.33
548991,0.16
582374,0.18
488249,0.68
470625,0.11
510353,0.25
580277,0.33
527018,0.66
548690,0.47
451656,0.33
609515,0.0
611755,0.44
517268,0.04
443859,0.53
533058,0.03
538225,0.16
618305,0.09
557341,0.19
480306,0.11
604188,0.4
544508,0.33
554514,0.34
601667,0.24
452944,0.54
534670,0.69
442600,0.12
604924,0.07
573792,0.04
603728,0.0
474075,0.0
595511,0.08
599411,0.03
552177,0.32
607544,0.65
607212,0.76
571737,0.39
455465,0.6
532715,0.05
556166,0.1
560067,0.01
520279,0.0
515054,0.0
597651,0.0
452574,0.0
585496,0.0
599234,0.0
599797,0.0
513861,0.0
510338,0.0
532436,0.07
528302,0.01
462784,0.0
518142,0.06
520280,0.09
442750,0.05
484251,0.05
559074,0.02
621193,0.05
601620,0.05
569048,0.03
540943,0.04
552796,0.07
449687,0.15
472487,0.43
474558,0.0
469345,0.02
481017,0.01
531245,0.02
531881,0.56
570583,0.3
566517,0.0
619304,0.0
537320,0.0
600828,0.01
482655,0.0
500847,0.02
541221,0.02
536739,0.07
470828,0.44
550354,0.03
606928,0.1
541084,0.46
466476,0.01
552354,0.01
517969,0.25
591025,0.68
471107,0.62
527164,0.24
607459,0.01
531378,0.06
500915,0.06
618053,0.01
540843,0.43
545497,0.37
540880,0.01
519526,0.07
605754,0.0
621688,0.03
612074,0.02
599700,0.0
546645,0.03
588285,0.0
489852,0.01
620654,0.01
460152,0.05
580062,0.02
449858,0.02
439656,0.0
585789,0.0
568770,0.0
472075,0.39
483097,0.65
545245,0.84
615122,0.75
482972,0.0
493942,0.02
497867,0.06
551202,0.02
553073,0.03
487050,0.1
466592,0.15
457278,0.21
457353,0.32
501649,0.53
475774,0.24
448197,0.5
470466,0.06
473230,0.05
458204,0.09
539458,0.03
479889,0.11
559042,0.37
482344,0.36
458325,0.35
604245,0.01
623268,0.03
444177,0.09
467551,0.05
498512,0.01
538439,0.17
553674,0.32
550576,0.54
519899,0.27
549885,0.52
448044,0.42
503624,0.29
484789,0.58
625746,0.57
525372,0.6
466775,0.77
476521,0.07
599138,0.02
445886,0.12
560649,0.06
586386,0.05
495850,0.03
477217,0.04
556983,0.32
485489,0.0
527901,0.02
450422,0.0
540068,0.0
543880,0.0
456385,0.0
605032,0.0
602422,0.19
491293,0.0
618157,0.05
571961,0.14
579170,0.62
450063,0.69
525759,0.02
441716,0.6
468098,0.56
596576,0.02
526103,0.02
490595,0.49
615976,0.66
480964,0.05
613203,0.09
447262,0.14
486935,0.07
516504,0.09
439592,0.13
587660,0.09
544354,0.26
595041,0.21
493189,0.34
479132,0.34
494277,0.0
570986,0.01
481974,0.0
600514,0.0
507125,0.0
455260,0.0
440058,0.01
449270,0.0
487279,0.0
623816,0.0
547902,0.02
542674,0.38
604722,0.53
490657,0.39
555271,0.18
451881,0.0
586836,0.0
517787,0.02
470545,0.02
491905,0.04
502906,0.04
531553,0.04
548774,0.13
487324,0.35
448183,0.66
506336,0.0
588761,0.02
566550,0.01
498118,0.0
576393,0.0
576029,0.0
554207,0.02
545301,0.05
510800,0.37
498074,0.45
483458,0.08
542826,0.53
536445,0.8
534357,0.16
461638,0.11
613835,0.04
472437,0.11
589736,0.72
565529,0.44
451552,0.53
560418,0.02
585097,0.1
601919,0.01
452747,0.0
555698,0.01
488931,0.0
500245,0.01
576143,0.02
447704,0.46
512688,0.69
625434,0.77
609478,0.0
570218,0.08
496270,0.12
456963,0.05
534883,0.47
477263,0.56
458419,0.44
456716,0.07
469538,0.11
573617,0.04
521282,0.12
522907,0.09
516308,0.08
472186,0.0
478636,0.0
621344,0.0
601053,0.38
441939,0.0
448342,0.0
555322,0.0
604252,0.0
471664,0.02
603873,0.02
596965,0.0
521707,0.16
479272,0.36
555433,0.22
608410,0.12
481743,0.0
439829,0.12
538668,0.09
618122,0.05
593833,0.11
557689,0.36
603552,0.08
571686,0.2
501235,0.25
622508,0.0
459825,0.0
557272,0.1
446067,0.0
578972,0.03
586515,0.0
452509,0.09
455398,0.05
494784,0.06
613559,0.02
605354,0.02
498470,0.17
525621,0.29
562071,0.05
606766,0.42
555867,0.38
523691,0.78
473337,0.04
612015,0.0
472744,0.09
593024,0.0
610441,0.01
456015,0.01
475638,0.22
614738,0.46
547199,0.72
594730,0.89
557188,0.72
493146,0.01
598288,0.06
468413,0.21
534470,0.12
468163,0.42
491424,0.08
478866,0.0
501769,0.06
522813,0.28
452936,0.68
570846,0.6
485617,0.75
612224,0.0
496014,0.0
543821,0.0
452458,0.0
610836,0.01
520716,0.0
440062,0.0
586660,0.06
532531,0.0
560595,0.0
477024,0.0
535849,0.03
612064,0.01
623102,0.02
506235,0.04
536645,0.0
465287,0.04
460139,0.03
501301,0.06
522827,0.07
476336,0.3
459209,0.23
532548,0.06
527413,0.09
521619,0.02
582298,0.02
481346,0.05
476922,0.04
586639,0.03
441543,0.04
463777,0.12
602394,0.12
525318,0.06
482365,0.52
489593,0.03
528912,0.03
617634,0.0
459925,0.0
526860,0.0
504168,0.01
558212,0.0
598119,0.02
461043,0.09
531855,0.02
569918,0.13
486305,0.14
505283,0.05
503772,0.11
500499,0.04
550739,0.1
560127,0.07
506961,0.45
548942,0.51
517659,0.55
573685,0.61
477374,0.51
586497,0.55
533509,0.08
481595,0.11
602864,0.15
539147,0.07
586447,0.59
473980,0.67
554826,0.0
465963,0.0
491939,0.04
467627,0.0
489757,0.01
451304,0.0
447364,0.0
523840,0.0
590822,0.0
477332,0.02
588868,0.0
442157,0.01
482977,0.02
523902,0.06
579884,0.14
522124,0.11
446030,0.76
550567,0.01
490900,0.53
463138,0.78
599829,0.0
600110,0.0
577599,0.0
505952,0.02
521095,0.01
488411,0.02
496146,0.0
497857,0.01
531239,0.02
461771,0.04
620978,0.01
546908,0.0
612850,0.11
586257,0.73
550779,0.06
611710,0.0
483289,0.16
577330,0.08
515081,0.11
475768,0.07
475825,0.18
538951,0.0
586930,0.53
485231,0.42
508095,0.68
478743,0.43
492992,0.06
608604,0.35
560460,0.67
569893,0.18
477181,0.25
610160,0.42
523740,0.02
463607,0.01
476013,0.0
586946,0.55
514088,0.46
593723,0.09
511679,0.8
564393,0.76
603863,0.1
466022,0.01
525259,0.21
523289,0.65
464989,0.61
569625,0.0
514783,0.0
472525,0.12
558218,0.01
612109,0.08
614762,0.54
587974,0.04
484327,0.33
588453,0.28
540774,0.39
506854,0.15
490948,0.06
581792,0.15
589753,0.12
521773,0.7
608877,0.75
574961,0.27
507282,0.77
544338,0.03
554907,0.0
574476,0.06
574582,0.1
579676,0.17
606102,0.26
458030,0.01
523914,0.0
557746,0.0
570912,0.01
592853,0.0
478733,0.0
627217,0.01
548177,0.0
526569,0.0
582583,0.01
500259,0.03
609440,0.18
483966,0.22
609313,0.77
527827,0.76
519439,0.78
584836,0.06
490181,0.01
491627,0.06
538261,0.1
524860,0.04
578641,0.13
464758,0.4
618522,0.38
444164,0.37
445674,0.0
615932,0.0
526665,0.0
468741,0.0
608836,0.0
525449,0.0
482842,0.0
458977,0.0
612121,0.01
513286,0.0
496523,0.01
552252,0.01
517403,0.0
621816,0.54
599660,0.03
585931,0.05
568544,0.7
559897,0.63
515170,0.03
508959,0.1
531087,0.09
482685,0.33
577280,0.12
600567,0.0
601182,0.02
493947,0.63
606112,0.58
521755,0.0
516523,0.02
605088,0.02
525325,0.0
508022,0.12
457697,0.04
502603,0.03
514683,0.0
596303,0.0
501073,0.01
611081,0.0
450114,0.0
440585,0.0
498157,0.01
596451,0.22
585366,0.49
504512,0.58
514729,0.59
465155,0.87
616281,0.6
477173,0.82
495020,0.56
532335,0.0
562392,0.12
582409,0.0
578607,0.07
553600,0.02
602206,0.28
606207,0.42
440131,0.0
569735,0.0
464963,0.0
474034,0.0
441917,0.0
514956,0.0
563192,0.0
593120,0.01
507623,0.01
463096,0.49
579356,0.04
539658,0.79
450284,0.77
543840,0.07
513354,0.58
497777,0.0
555689,0.05
603134,0.08
547858,0.09
599264,0.22
605937,0.32
549215,0.48
455114,0.28
547037,0.65
440495,0.33
507204,0.31
586932,0.02
571502,0.03
538824,0.0
503730,0.03
622164,0.0
