id,PitNextLap
596896,1
469398,0
466150,1
453880,1
614895,0
531776,1
466827,1
463998,1
454019,1
496542,1
549630,0
615453,0
522213,0
623493,0
576700,0
614174,1
562193,1
605949,1
590206,1
595063,0
481871,0
559450,1
612721,1
553357,1
510644,1
526795,0
565644,0
505575,1
484010,1
607766,1
563331,1
550704,0
523222,1
461334,0
582353,0
572452,1
538634,1
455525,0
612145,0
466529,0
441601,0
493941,1
486972,1
451952,1
506683,1
506809,0
439728,0
503486,0
589334,0
517473,0
573877,0
454328,1
583385,1
600157,0
608414,1
625573,0
596886,1
518852,0
528723,0
604536,0
472445,0
486969,0
567881,0
531116,0
607940,0
505049,0
572352,0
531501,1
539568,1
610956,0
484244,0
448370,0
506495,1
621827,0
584238,0
614089,1
583753,0
497942,0
448488,1
469367,0
484403,1
617839,1
440415,1
582230,1
549364,0
441166,0
558750,1
577238,0
576080,1
492482,0
603219,1
520679,0
565428,0
485494,1
443747,1
580812,0
511025,0
535944,0
509104,0
468052,0
533843,0
606143,0
533704,0
481746,0
591432,1
462900,1
554094,1
565116,1
550853,0
496097,1
580565,0
519712,0
600428,0
518413,0
589970,0
516028,0
544016,0
575362,0
493603,0
531241,0
473340,0
537430,0
547895,0
578131,0
467267,0
544783,0
463599,0
535456,0
499950,0
595084,0
569802,0
593030,1
623727,0
541433,0
576508,0
521797,0
560754,1
549123,0
510810,0
455871,0
598252,0
477158,0
489292,0
548358,0
500415,0
588620,0
465371,1
563492,1
564443,1
564608,1
533362,1
577190,0
474900,0
449028,0
592294,0
533534,0
463449,0
457094,0
525014,0
626791,0
544774,0
514860,0
471930,0
617697,0
537392,1
571535,0
608572,1
477697,1
530389,0
625691,0
482351,0
471054,1
594337,1
479433,1
527147,1
594953,1
620377,0
595833,0
470036,0
488602,1
607619,1
512382,1
582509,1
485329,0
572227,0
616420,0
481734,0
548333,1
501014,0
585074,0
583976,0
457754,0
592991,0
482657,0
581189,0
595518,0
557021,0
523151,1
544529,1
611707,1
456622,0
542268,0
572984,0
607384,1
494016,0
564787,1
545895,1
565781,0
495222,0
573765,0
626945,0
612422,1
565400,1
597813,1
442746,1
522219,0
480945,0
546243,0
476425,1
532148,1
465343,1
581864,0
486241,0
445496,1
517817,1
496615,0
573964,1
564818,1
493399,1
472139,1
598968,1
538421,1
609591,1
576634,1
523742,1
581928,1
572898,0
457204,0
613713,0
617841,0
493637,1
525838,1
582359,1
464549,1
541476,0
468193,0
457183,0
481282,0
569300,0
520605,0
523191,0
442700,0
554933,0
439392,0
554158,0
562387,0
590803,1
514412,1
497340,0
463103,0
494912,0
484922,1
564303,1
529914,1
484961,0
440337,0
614508,0
607883,0
612592,0
585851,0
473311,0
535994,0
559955,1
525165,1
510561,1
464406,0
452441,0
603024,0
531340,0
576982,0
541250,0
548013,0
468343,0
460420,1
500120,1
452288,1
487540,1
499241,1
606043,1
539039,0
546040,0
481647,1
603254,1
600006,0
469781,1
439442,1
553518,1
544854,1
543668,0
583507,1
605667,0
501318,1
600497,0
460944,0
446048,0
606339,0
520031,1
616149,1
502233,0
545330,0
526166,0
474914,0
459754,0
528900,0
520066,0
540578,0
570540,0
605392,0
528231,0
621172,0
569940,0
547652,0
493852,1
566161,1
621096,1
591542,1
565648,1
508578,1
548319,1
526593,1
553830,0
582517,0
598314,0
618443,0
513824,0
597511,0
560891,0
486818,0
445281,0
477393,0
478985,0
533811,0
516874,0
618857,0
535065,1
608935,1
577775,0
517911,0
616128,0
569956,0
535063,0
522582,0
447601,0
466906,0
475803,0
557040,0
562376,1
586451,0
565154,1
463057,0
615341,0
530193,0
610924,1
591811,0
615430,0
547369,0
498296,0
471840,1
566035,0
563600,0
608297,0
477127,0
489057,0
588182,1
509380,0
625112,0
475043,1
513495,1
568575,1
549402,0
566791,1
530799,1
498392,0
481091,0
609390,0
515931,0
609775,1
461492,0
440015,0
570737,1
558094,0
503514,1
601517,0
534074,1
525590,0
494633,1
532783,0
626223,0
458368,0
593894,0
455424,1
588058,1
446807,1
446542,1
519397,1
544166,1
609398,1
612353,1
545391,1
541643,1
456875,1
440911,0
513188,1
474841,1
492811,1
472249,1
619679,1
551153,1
456922,1
523666,0
510933,1
534279,0
575282,0
585434,0
504927,0
570230,0
562237,0
562320,0
555788,0
515637,0
478509,0
441187,0
571449,1
525319,0
550411,0
594849,0
517961,0
509740,0
563958,0
499902,0
477785,0
491331,1
554568,1
525485,0
447771,0
572322,0
516993,0
523701,1
523910,0
464711,1
541785,1
600433,1
513026,0
549046,0
465826,0
625481,0
478159,0
446275,0
533881,0
460446,0
494015,1
535484,1
611522,0
624599,0
624957,1
455925,0
588827,1
567274,0
461140,1
478674,1
459011,1
503178,0
524045,0
448462,0
565939,0
474896,0
471296,0
452929,0
462858,1
557195,1
581226,0
537242,0
625312,1
553098,1
499508,0
617468,1
552033,1
491746,0
566081,1
535305,1
457339,1
562405,1
584030,0
453303,1
448482,0
482983,0
464299,1
514365,1
549240,1
445453,0
586981,0
501653,0
534657,1
533090,1
564523,1
571752,1
605499,0
447803,0
464783,0
508979,1
561073,0
569356,0
520911,1
599028,0
608925,0
545001,0
550905,0
483726,0
563198,0
519430,0
604632,0
545187,0
586727,0
578367,0
548876,0
491046,0
447889,0
546662,1
554705,1
494866,1
609505,0
569117,0
608239,0
480999,1
499423,0
471697,1
565704,0
604559,1
567951,0
621909,0
533516,1
530253,1
447088,0
489211,0
610863,0
513228,0
507034,1
568468,1
504749,0
520473,1
591190,1
613355,1
612096,1
530259,1
504210,1
622663,1
583452,1
461944,1
486669,1
461857,1
537135,1
531540,0
505479,1
475896,1
601199,1
540385,1
619250,0
509110,0
575525,0
583563,0
582502,1
583686,1
546721,1
545495,1
479241,0
497424,0
457444,0
477241,1
577618,1
522557,1
571338,1
582312,0
476774,0
445138,0
612682,0
473052,0
518210,0
550231,0
508456,0
491149,0
458904,0
512418,0
563031,0
593208,0
507021,0
612589,0
557260,0
506884,0
576098,0
580734,0
582252,0
578094,0
452358,0
595871,0
506181,0
490403,0
460444,0
487212,1
559947,0
623001,0
443808,0
551020,0
477231,0
526450,0
442810,0
560071,0
512512,0
537280,0
548739,0
497589,0
593710,0
599723,1
499544,0
526368,1
579551,1
571101,0
521124,0
485773,0
548833,0
514804,0
606146,0
511608,0
479890,0
454200,1
450197,1
603798,0
472880,0
603951,1
601438,1
615646,1
503229,1
443804,1
541921,1
502105,0
618364,1
551429,0
495613,1
447555,1
591741,1
504563,1
589006,1
623028,1
618172,0
547287,0
498223,1
513489,1
535919,1
484171,0
597395,0
577935,0
600310,0
627229,0
486591,1
496085,1
595928,0
459453,0
547584,0
595725,1
478998,0
562668,1
503081,0
525829,0
593404,0
453786,1
536408,1
538281,0
604793,0
483896,0
458249,0
454818,1
527563,0
586010,0
465692,0
564704,0
550467,0
525286,0
508158,1
589201,1
520534,0
521368,0
520720,0
490279,1
473037,1
614077,1
545483,0
497547,1
496197,1
494556,1
499839,1
481775,1
576830,1
458831,1
593583,1
593042,1
579230,1
452685,0
446445,0
615979,1
544857,0
568886,1
508583,1
449590,1
469519,1
607945,0
504357,1
617060,1
534777,0
441090,0
624261,0
525595,0
443030,0
586223,0
528815,0
508340,0
581470,0
520232,0
448456,1
599210,1
574408,1
549274,0
616881,0
571630,0
500777,0
497368,0
460968,0
595202,0
504000,0
604864,0
462292,0
583000,0
507144,0
497468,0
495203,0
508170,0
623736,0
622681,0
482135,1
545074,1
457375,1
469479,1
493634,0
616048,0
466423,0
552593,0
450998,0
477760,0
466285,0
533119,1
552120,0
552560,0
519893,0
575186,0
490033,0
453463,0
554117,0
503824,1
588251,1
552207,1
596104,1
541069,1
587278,1
524106,1
510901,1
597338,1
514113,1
521727,0
607616,1
578813,0
581622,0
443870,1
548265,1
550607,0
531517,0
494099,0
583232,0
441052,1
623722,1
505459,0
610526,0
543201,0
464437,0
618068,0
620619,0
564500,1
488143,0
553374,1
488741,1
469580,0
583468,0
512563,0
501160,0
531024,0
577642,0
525949,0
563359,0
479988,0
444052,1
510937,0
445488,0
457837,0
441631,0
518777,0
470592,0
609824,1
530445,1
491157,1
614254,1
579443,0
489020,0
582250,0
510027,1
498763,1
439148,1
576113,1
585198,1
550951,1
494760,1
520251,1
607449,1
470936,1
541738,0
522553,0
489249,0
581922,1
523298,0
481824,1
542338,0
528296,0
566910,0
534650,0
622593,0
453650,0
464728,0
449121,1
552863,0
507554,0
601268,0
539772,0
460932,0
548586,0
584413,0
519865,0
607781,0
600137,1
538971,1
456141,0
562024,0
557267,0
487054,0
594990,0
545062,0
554508,0
529731,0
515111,1
583529,0
540009,0
577738,1
509522,1
570057,0
463629,0
546474,0
621847,0
597665,0
499722,0
519732,0
446209,0
499801,0
442118,0
519331,1
480297,1
560821,1
611882,0
555266,1
573588,0
506956,0
611521,0
484846,1
531189,1
449617,0
524891,0
625677,0
461815,0
555106,0
615521,1
575594,0
594098,1
498430,1
552940,1
533721,0
558216,0
624062,0
555281,1
460086,1
579319,0
478514,0
602839,0
472651,0
606310,0
439928,0
526812,0
570058,0
561597,1
530130,0
592245,0
600440,1
450255,0
453510,0
539142,1
580906,0
543924,1
572904,1
514896,1
490611,0
455861,0
586506,0
499047,0
490570,1
466653,0
563032,0
451697,0
593715,0
618961,0
449705,0
450680,0
607107,0
569994,0
617909,0
522550,1
607536,0
510859,1
453610,0
505925,0
454724,0
533261,0
524220,0
552583,0
574334,0
609488,0
610073,0
556191,0
485843,1
564359,1
587423,1
620345,0
589492,0
541475,0
488539,0
511832,0
616470,0
626252,0
468722,1
530892,1
535623,0
616023,0
554690,0
492042,0
576374,0
618879,0
521171,0
514605,0
452129,0
496855,0
456258,0
476014,0
486434,0
447358,0
608101,0
497279,0
477679,0
470611,0
520092,0
457815,1
616452,1
533180,0
447192,1
520999,1
539051,1
502004,0
470837,1
449919,1
571369,0
492166,0
519549,0
503200,1
534509,0
472224,0
481735,1
457835,1
583211,1
469135,1
490458,1
467905,1
475508,1
488059,1
463773,1
542388,1
544326,0
536281,0
513934,0
441838,0
617255,1
603633,1
507104,0
562639,1
561563,1
471626,1
485443,1
585762,0
568752,0
604517,0
558687,0
626640,0
483697,0
457799,0
596318,0
616064,0
462770,0
528847,0
456515,0
574456,0
582994,0
491217,0
524622,0
517168,1
551065,1
561148,1
466244,0
624503,0
481262,0
534573,0
469675,0
518819,0
595364,1
610488,0
523862,1
441370,1
439910,0
575812,0
444531,0
593845,1
558591,1
529705,0
490364,0
572588,0
583040,1
539193,1
566213,0
525645,1
443117,1
546563,1
547508,1
581254,1
479271,1
591327,1
545766,1
532670,1
570560,0
566354,0
441000,0
568819,0
527736,0
487572,0
540159,0
504599,1
516831,1
485184,1
576229,1
546234,1
468717,0
540891,0
469191,1
625577,1
490604,0
595456,0
456264,0
574984,0
525112,0
619990,0
452615,0
554998,0
440271,0
618780,0
604223,0
543368,0
516322,1
451782,0
512327,0
490133,0
621261,0
539733,0
487086,0
579310,0
608159,0
619541,1
536250,1
486351,1
602143,0
551906,0
502869,1
520139,0
531754,1
611891,1
473522,0
595550,1
449236,0
531583,1
518510,0
482159,0
575179,1
480074,1
493176,1
563438,1
583004,1
575148,1
469459,1
538835,1
464164,1
525715,1
486992,1
451702,1
611074,1
570801,1
463529,0
498370,0
599385,0
576492,1
496492,1
597064,0
475910,0
571972,1
565573,1
598702,1
582441,0
463817,0
601631,1
579304,1
531638,1
459042,0
520021,0
490408,0
530004,0
560961,0
599539,1
448756,1
514156,0
476888,0
545563,0
565536,1
555312,0
593461,1
503985,0
616719,0
553498,0
541306,0
511375,0
500943,0
613815,0
504365,0
463530,0
537141,0
484357,0
540953,1
546724,0
487417,0
600927,0
544812,0
588272,1
588189,1
611703,0
581006,0
596463,0
493618,0
470351,0
463811,0
599787,0
476773,0
556850,1
459214,1
493914,0
601677,0
576272,0
464796,1
598248,1
536360,0
500542,0
561242,0
449251,0
526095,0
522719,0
579920,1
448395,1
540170,1
513959,0
501866,0
459735,0
512363,0
526258,0
591640,0
609621,0
618871,0
595692,1
517132,1
532439,1
590510,1
593706,0
514328,0
585673,1
466281,1
464815,1
590648,0
440690,1
589812,0
626650,1
605536,0
473619,1
582288,0
560477,0
479969,0
504641,0
502820,0
579637,0
478860,1
575948,0
513033,0
558695,1
541629,0
535727,1
505117,1
583775,1
501813,1
506428,1
601733,0
579967,0
496996,0
558959,0
569412,0
444925,0
618300,0
496844,1
585967,0
583222,0
524330,0
498742,0
517914,0
516431,0
476728,0
581221,1
602649,0
474122,0
557202,0
490207,0
451673,0
478810,1
618171,1
615602,0
563249,0
501108,1
582986,1
491805,1
596990,1
622940,1
478722,0
532798,1
450101,1
467401,1
558060,1
555154,1
453383,0
495990,0
571318,1
546977,1
554864,1
568289,0
556776,0
511810,1
571356,0
500658,0
451231,0
528720,0
575376,0
588551,0
609978,0
590319,1
460531,0
589983,0
465817,0
492423,0
560579,1
489626,1
467420,0
627235,1
508953,1
519858,0
529005,0
509281,0
470902,0
599563,0
563676,0
526565,0
501331,0
469933,0
600779,0
622856,0
539122,0
493912,0
522237,0
627265,0
516879,0
619180,1
624067,0
502679,0
545915,0
502078,0
563733,0
533670,0
546431,0
478193,1
567162,1
457935,0
445791,0
539433,0
549209,0
519650,0
592439,0
555113,0
528351,0
583095,0
445198,0
553859,0
567145,0
511022,1
559710,1
601446,1
538834,0
574964,1
610518,1
538515,1
575814,1
625388,1
575710,1
502480,1
566285,0
594046,1
566351,1
531426,1
551840,0
569159,1
545604,1
601717,0
460926,1
455219,1
476412,0
450889,0
472365,1
594685,1
442886,0
439630,1
524886,0
527262,1
551963,1
559199,0
520142,0
581374,1
506441,1
562622,0
621222,0
493170,1
511513,1
594915,0
506536,0
541437,0
450040,1
546674,0
622760,1
581051,1
589155,1
589364,1
484651,0
478369,0
527653,0
539059,0
445282,1
460206,0
598054,1
493174,1
472787,1
550968,1
570516,1
458266,1
616675,1
608584,0
497463,0
544266,1
549012,1
559071,0
502093,0
481321,0
506362,0
558993,1
596342,0
621339,0
504601,0
626463,0
560497,0
599525,1
487406,1
498105,0
466874,0
460611,1
469844,1
560989,1
565459,0
497733,0
446100,0
525769,1
562005,0
609428,0
616003,0
480231,1
483751,1
516330,1
449164,1
488374,0
570232,0
509823,0
467524,0
523518,0
546117,1
580978,0
619516,0
567070,0
518110,0
580430,0
460922,0
605263,0
540775,0
522343,0
512478,1
619360,1
606669,1
508596,0
563617,1
506303,1
558684,1
519070,0
603459,0
445088,0
457312,1
543790,0
591954,1
468899,0
610084,1
466972,0
544885,0
622891,0
623283,0
515651,1
466658,0
506296,0
496653,0
591898,0
464385,0
556943,1
591391,1
488039,1
477494,1
591081,0
524638,0
546405,0
459017,0
546332,0
568093,0
568364,0
600490,1
549497,1
513405,1
597729,1
545032,1
487655,1
621483,1
562147,1
472092,1
569274,1
608976,0
617684,0
523091,0
581161,0
593468,0
542876,0
466742,1
457897,0
625401,0
470419,0
562486,0
596572,0
482514,0
526302,0
467542,0
607679,0
563203,0
564942,0
618310,0
485860,0
489083,0
533499,0
578083,1
498127,1
446081,0
556055,1
555389,0
484601,1
609565,0
545678,0
537908,0
623680,0
546246,0
501319,0
586887,0
546770,0
533244,0
469983,0
519498,0
505531,0
467059,0
505783,0
618947,0
557755,1
452475,0
445119,1
524006,0
578974,0
575055,0
620918,0
525993,0
595803,0
571893,1
509026,1
609436,0
609276,0
561065,0
590972,0
445504,1
475835,0
621381,0
617624,0
470129,1
577097,0
462006,1
465644,1
513522,1
593359,1
562162,1
585045,1
554297,1
505534,1
440532,1
457464,0
606924,1
618492,1
486362,1
601503,1
591416,1
468575,1
450827,0
583885,0
497802,0
594210,0
600451,0
591805,1
455401,1
528711,0
526261,1
563864,1
622831,0
496988,1
582557,1
507221,1
542440,0
564425,0
464262,0
534447,0
514241,0
477972,0
546750,0
505879,0
574164,0
509911,0
440572,0
615416,1
443704,1
482726,1
441042,1
567427,0
540416,0
575921,0
595169,0
610719,0
531768,0
593509,0
508200,0
480512,1
463917,1
442804,1
515041,1
555859,0
511644,0
498080,0
487546,0
602620,0
515500,0
611854,0
470200,0
483586,0
467709,0
542143,1
557659,0
508530,0
510546,0
611422,1
527448,1
571977,1
502022,1
449857,1
525858,0
569887,0
579737,0
477324,1
528942,1
557916,1
530881,1
495759,1
475493,0
578620,0
548841,0
454621,0
556304,0
531705,0
552819,0
514232,1
545360,1
595968,1
460506,1
446328,1
564233,1
520217,0
575989,0
524545,0
513860,1
591177,1
547145,0
489916,0
576473,0
560741,0
620960,0
502335,0
542603,0
522292,0
614505,0
547248,0
534350,0
503804,0
527463,0
539149,0
552724,0
520662,1
454794,1
591998,0
557871,1
508033,0
594403,0
561582,0
476050,0
560489,0
610999,1
535508,0
568761,1
563458,1
566015,0
546694,1
534965,0
511623,0
503452,0
613989,1
597208,1
515210,0
608184,1
517043,1
499318,1
614167,1
509395,1
473026,0
555891,1
457435,1
478055,1
449155,1
589561,1
619163,1
589054,1
479375,0
464661,1
579531,0
601818,0
445720,0
539126,0
501501,0
506656,1
504140,0
611380,0
552124,0
477733,0
560129,1
485722,0
495880,1
484655,0
548031,0
439791,0
599667,0
448117,1
568023,0
554822,0
522180,0
542944,1
462334,1
560517,1
520417,1
584555,1
525197,0
577972,0
528498,0
459480,0
444314,0
592697,0
486780,1
487869,1
473622,0
568249,0
604318,0
619695,0
536416,0
514515,0
447785,0
521433,0
583704,0
619934,0
514067,0
616224,0
542774,0
528774,0
479658,0
485148,0
606547,1
558699,0
482827,1
562054,0
504946,0
592071,0
562760,0
552779,0
455277,0
508212,0
589102,0
624352,0
543701,0
512295,1
550328,0
541992,0
593558,1
614526,0
454225,0
557467,0
558913,1
456628,0
469562,1
600479,1
478045,1
472819,0
451842,1
480899,1
489863,1
606970,1
565656,0
587446,0
614027,0
476012,0
605333,0
500038,0
617282,0
542548,0
559643,1
611493,0
624480,0
543100,0
492818,0
481309,0
595514,1
583693,0
624990,1
527506,1
623361,1
571437,1
511823,0
539426,0
546973,1
575286,0
552632,1
569522,1
624490,0
500229,0
451866,0
618439,0
500958,1
620745,1
520160,0
603239,0
557213,0
476250,0
522496,0
614009,0
573723,1
524173,0
506366,0
471504,0
559816,0
531749,1
497045,0
562866,1
551757,0
553940,1
544532,0
504360,0
537625,0
570589,0
604792,0
463837,0
456348,0
456335,0
561349,0
573613,0
506309,0
622462,0
461628,1
612619,0
511476,1
580070,1
504963,1
500261,1
559914,1
530568,0
503159,1
602533,0
581465,0
442586,0
557238,0
534436,0
571448,1
565663,1
578375,0
585279,1
609911,1
618384,0
616628,0
457179,0
524258,1
601113,0
497923,0
447034,0
611280,0
562209,0
565825,0
578086,0
584511,0
477932,0
479964,0
546219,0
585153,0
453798,0
478107,0
469224,0
502877,0
619220,0
614660,0
482184,0
514931,0
605745,0
571002,0
474458,0
576333,0
539324,0
466211,0
555365,0
542726,0
612092,0
529235,0
453193,0
470469,0
588380,0
531568,0
606113,0
476231,0
570818,0
510464,0
619451,1
538374,1
484628,0
453450,0
442386,0
582365,1
542637,0
558682,1
553252,1
522288,0
573466,1
517070,1
571803,1
605520,0
593094,1
470620,1
489355,1
512445,1
448209,1
476572,1
457666,1
544797,1
581396,0
477360,0
555630,1
582122,1
460525,0
477411,1
514777,0
627304,0
472052,0
502449,0
538005,0
498267,0
500365,0
471279,0
550547,0
532618,0
600845,0
566202,1
554536,1
459643,0
567038,0
473565,0
558042,0
576908,0
479789,0
570406,0
510684,1
576750,1
480083,0
526608,0
552214,1
498970,0
458092,1
532063,0
586956,1
615354,1
505444,1
618167,0
542154,1
529730,0
443104,1
484249,0
466719,1
604172,1
613714,1
601535,0
564647,1
473143,1
564980,1
446321,1
559270,0
624786,1
614982,1
479688,0
449990,0
520750,1
537296,0
623895,0
453181,0
588516,0
595566,1
580229,0
498089,0
506966,0
597575,0
480920,0
600461,0
496896,0
605258,0
510998,0
604874,1
501840,0
526876,0
626137,1
599940,0
487180,1
469536,1
595211,0
446221,1
454367,1
606538,0
472045,1
521397,1
500145,0
623814,1
572581,1
597670,0
577781,0
624698,0
441696,0
613213,0
618101,0
602571,0
547293,1
562630,0
588424,0
483053,0
487074,0
512765,0
514949,0
624322,0
593844,0
612202,0
489949,0
518231,1
514740,1
625020,1
559458,1
544541,0
493122,0
449443,1
620530,1
440382,1
445946,0
503714,0
464329,0
572473,0
533600,1
457411,0
474406,0
605126,0
579077,0
504637,0
503855,0
464540,1
555110,0
534887,1
561473,1
546326,1
568520,1
472191,1
563658,0
567943,0
553563,0
454411,0
479432,0
555406,0
592059,0
562021,0
595212,0
521335,0
574278,0
503665,1
594029,1
446481,1
625059,1
494713,0
532090,0
613052,0
566819,0
518561,0
473538,0
548198,0
463149,0
570042,0
483572,1
575173,0
614733,0
613884,0
510986,0
616154,0
482542,0
604989,0
457430,0
523685,0
606307,0
607165,0
574117,0
615913,0
536824,0
483038,0
511683,0
474008,1
614754,1
536833,0
472113,1
543802,0
581170,0
579647,0
441914,0
544589,0
578161,0
609655,0
474963,0
463091,0
539668,0
618597,0
606597,0
447901,1
526950,1
589584,1
504848,0
444354,1
439278,1
615874,0
528069,0
553672,0
580738,0
492530,0
599443,0
452425,0
481345,0
530039,0
536605,1
452216,1
559811,1
492023,0
582943,1
461278,1
546391,1
495924,1
619258,1
572667,1
440744,1
519083,1
582537,1
509032,1
618705,1
617319,1
584203,1
607213,0
533445,0
452880,1
599718,1
576193,1
555155,0
611523,1
462748,0
561397,0
608458,0
512930,0
613383,0
494108,0
625668,0
598181,0
622627,0
592780,0
442442,0
460777,0
523584,0
498285,0
485668,0
500555,0
466277,1
536064,1
622429,0
619726,0
527378,0
626852,1
456539,0
494754,1
619367,1
583603,1
516370,0
558586,0
531691,0
554203,0
555314,1
483838,0
489342,0
589235,0
596442,0
481927,1
591500,1
458428,0
582443,1
521131,0
442578,0
607174,0
