id,PitNextLap
493179,0
493180,1
493181,1
493182,0
493183,0
493184,0
493185,0
493186,0
493187,0
493188,1
493189,1
493190,0
493191,0
493192,0
493193,0
493194,1
493195,0
493196,0
493197,0
493198,0
493199,0
493200,0
493201,0
493202,0
493203,0
493204,1
493205,0
493206,1
493207,0
493208,0
493209,0
493210,0
493211,1
493212,0
493213,0
493214,0
493215,0
493216,0
493217,0
493218,0
493219,0
493220,0
493221,0
493222,1
493223,1
493224,1
493225,0
493226,0
493227,0
493228,0
493229,0
493230,1
493231,0
493232,0
493233,0
493234,0
493235,0
493236,0
493237,0
493238,0
493239,0
493240,1
493241,0
493242,0
493243,1
493244,0
493245,0
493246,0
493247,0
493248,0
493249,0
493250,0
493251,0
493252,0
493253,0
493254,0
493255,0
493256,1
493257,1
493258,1
493259,0
493260,1
493261,1
493262,1
493263,0
493264,0
493265,0
493266,0
493267,0
493268,0
493269,0
493270,1
493271,0
493272,1
493273,1
493274,1
493275,1
493276,1
493277,1
493278,1
493279,0
493280,1
493281,0
493282,0
493283,1
493284,0
493285,0
493286,1
493287,1
493288,1
493289,1
493290,1
493291,1
493292,0
493293,0
493294,0
493295,0
493296,0
493297,0
493298,0
493299,0
493300,0
493301,0
493302,0
493303,1
493304,0
493305,0
493306,0
493307,0
493308,0
493309,1
493310,0
493311,0
493312,0
493313,0
493314,0
493315,0
493316,1
493317,0
493318,1
493319,1
493320,0
493321,0
493322,0
493323,0
493324,0
493325,1
493326,1
493327,1
493328,1
493329,1
493330,0
493331,0
493332,1
493333,1
493334,0
493335,1
493336,1
493337,1
493338,1
493339,0
493340,0
493341,1
493342,0
493343,0
493344,0
493345,0
493346,0
493347,0
493348,0
493349,0
493350,0
493351,0
493352,0
493353,1
493354,0
493355,0
493356,0
493357,0
493358,1
493359,0
493360,1
493361,1
493362,0
493363,1
493364,1
493365,1
493366,0
493367,1
493368,1
493369,1
493370,1
493371,1
493372,1
493373,1
493374,1
493375,1
493376,1
493377,1
493378,1
493379,1
493380,1
493381,0
493382,0
493383,0
493384,1
493385,1
493386,0
493387,0
493388,0
493389,0
493390,0
493391,1
493392,1
493393,0
493394,0
493395,0
493396,0
493397,0
493398,0
493399,0
493400,0
493401,0
493402,0
493403,0
493404,0
493405,0
493406,0
493407,1
493408,0
493409,0
493410,1
493411,0
493412,0
493413,0
493414,0
493415,0
493416,0
493417,1
493418,0
493419,0
493420,0
493421,0
493422,0
493423,0
493424,0
493425,0
493426,0
493427,0
493428,0
493429,0
493430,0
493431,1
493432,0
493433,0
493434,0
493435,1
493436,1
493437,0
493438,0
493439,0
493440,0
493441,0
493442,1
493443,1
493444,0
493445,0
493446,0
493447,0
493448,0
493449,0
493450,1
493451,1
493452,0
493453,1
493454,1
493455,0
493456,0
493457,1
493458,0
493459,1
493460,1
493461,0
493462,0
493463,1
493464,0
493465,0
493466,1
493467,0
493468,0
493469,1
493470,0
493471,0
493472,0
493473,1
493474,1
493475,1
493476,0
493477,0
493478,0
493479,0
493480,0
493481,0
493482,0
493483,1
493484,0
493485,0
493486,0
493487,0
493488,0
493489,1
493490,0
493491,0
493492,0
493493,0
493494,0
493495,0
493496,0
493497,0
493498,1
493499,0
493500,0
493501,1
493502,1
493503,1
493504,1
493505,1
493506,1
493507,0
493508,1
493509,0
493510,0
493511,0
493512,0
493513,1
493514,1
493515,0
493516,0
493517,0
493518,0
493519,0
493520,0
493521,1
493522,0
493523,1
493524,0
493525,0
493526,0
493527,0
493528,0
493529,0
493530,0
493531,0
493532,0
493533,1
493534,1
493535,0
493536,0
493537,0
493538,0
493539,0
493540,0
493541,0
493542,0
493543,0
493544,0
493545,0
493546,0
493547,0
493548,0
493549,1
493550,1
493551,0
493552,0
493553,1
493554,1
493555,1
493556,0
493557,0
493558,0
493559,0
493560,0
493561,1
493562,0
493563,1
493564,0
493565,1
493566,0
493567,0
493568,0
493569,0
493570,0
493571,0
493572,0
493573,1
493574,0
493575,0
493576,0
493577,0
493578,0
493579,0
493580,0
493581,1
493582,0
493583,1
493584,1
493585,1
493586,1
493587,0
493588,0
493589,1
493590,0
493591,1
493592,1
493593,1
493594,1
493595,0
493596,1
493597,0
493598,0
493599,1
493600,0
493601,0
493602,0
493603,0
493604,0
493605,0
493606,0
493607,0
493608,0
493609,0
493610,0
493611,0
493612,0
493613,0
493614,1
493615,1
493616,1
493617,0
493618,0
493619,0
493620,0
493621,0
493622,0
493623,0
493624,1
493625,1
493626,0
493627,0
493628,1
493629,0
493630,0
493631,1
493632,1
493633,0
493634,0
493635,0
493636,1
493637,0
493638,0
493639,0
493640,0
493641,0
493642,0
493643,0
493644,0
493645,0
493646,0
493647,0
493648,1
493649,1
493650,1
493651,0
493652,0
493653,0
493654,0
493655,1
493656,0
493657,1
493658,1
493659,1
493660,0
493661,0
493662,0
493663,1
493664,0
493665,0
493666,0
493667,0
493668,0
493669,0
493670,0
493671,0
493672,0
493673,0
493674,0
493675,0
493676,0
493677,0
493678,0
493679,0
493680,0
493681,0
493682,0
493683,1
493684,1
493685,0
493686,0
493687,0
493688,1
493689,1
493690,0
493691,0
493692,1
493693,0
493694,0
493695,1
493696,0
493697,0
493698,1
493699,0
493700,0
493701,1
493702,0
493703,0
493704,0
493705,1
493706,1
493707,0
493708,0
493709,0
493710,0
493711,0
493712,1
493713,0
493714,0
493715,1
493716,0
493717,0
493718,0
493719,0
493720,1
493721,1
493722,0
493723,0
493724,0
493725,0
493726,0
493727,0
493728,0
493729,0
493730,0
493731,1
493732,1
493733,0
493734,0
493735,0
493736,0
493737,0
493738,1
493739,0
493740,0
493741,0
493742,0
493743,1
493744,1
493745,0
493746,0
493747,0
493748,0
493749,0
493750,0
493751,0
493752,0
493753,1
493754,1
493755,0
493756,0
493757,0
493758,0
493759,0
493760,0
493761,0
493762,0
493763,0
493764,0
493765,1
493766,0
493767,1
493768,0
493769,1
493770,0
493771,0
493772,0
493773,0
493774,0
493775,0
493776,0
493777,0
493778,1
493779,1
493780,1
493781,1
493782,1
493783,1
493784,1
493785,1
493786,1
493787,1
493788,1
493789,0
493790,1
493791,0
493792,1
493793,0
493794,0
493795,1
493796,0
493797,1
493798,0
493799,0
493800,1
493801,1
493802,1
493803,0
493804,0
493805,0
493806,0
493807,0
493808,0
493809,0
493810,0
493811,0
493812,0
493813,0
493814,0
493815,1
493816,0
493817,1
493818,0
493819,0
493820,0
493821,0
493822,0
493823,0
493824,0
493825,0
493826,0
493827,0
493828,0
493829,0
493830,0
493831,0
493832,0
493833,0
493834,0
493835,0
493836,0
493837,0
493838,1
493839,0
493840,0
493841,0
493842,1
493843,1
493844,1
493845,1
493846,1
493847,1
493848,1
493849,1
493850,0
493851,0
493852,0
493853,1
493854,0
493855,0
493856,1
493857,0
493858,1
493859,0
493860,1
493861,1
493862,0
493863,1
493864,0
493865,0
493866,0
493867,0
493868,0
493869,0
493870,0
493871,0
493872,0
493873,0
493874,0
493875,0
493876,0
493877,0
493878,0
493879,0
493880,0
493881,0
493882,0
493883,0
493884,0
493885,1
493886,1
493887,1
493888,1
493889,1
493890,0
493891,1
493892,0
493893,1
493894,0
493895,1
493896,1
493897,1
493898,1
493899,1
493900,1
493901,1
493902,1
493903,1
493904,1
493905,1
493906,1
493907,0
493908,0
493909,0
493910,0
493911,1
493912,1
493913,1
493914,1
493915,1
493916,1
493917,1
493918,0
493919,0
493920,0
493921,0
493922,1
493923,0
493924,1
493925,0
493926,1
493927,1
493928,1
493929,0
493930,0
493931,0
493932,0
493933,0
493934,0
493935,0
493936,0
493937,0
493938,0
493939,0
493940,0
493941,0
493942,0
493943,1
493944,0
493945,0
493946,0
493947,1
493948,0
493949,0
493950,0
493951,0
493952,0
493953,0
493954,0
493955,0
493956,1
493957,0
493958,0
493959,0
493960,0
493961,0
493962,0
493963,0
493964,0
493965,0
493966,0
493967,0
493968,1
493969,0
493970,0
493971,1
493972,0
493973,0
493974,1
493975,1
493976,1
493977,0
493978,0
493979,1
493980,1
493981,1
493982,1
493983,1
493984,1
493985,0
493986,0
493987,0
493988,0
493989,0
493990,0
493991,0
493992,1
493993,1
493994,0
493995,0
493996,0
493997,1
493998,0
493999,1
494000,1
494001,0
494002,0
494003,1
494004,1
494005,0
494006,0
494007,0
494008,0
494009,0
494010,0
494011,1
494012,1
494013,0
494014,0
494015,0
494016,0
494017,0
494018,0
494019,0
494020,0
494021,1
494022,0
494023,0
494024,1
494025,1
494026,1
494027,1
494028,0
494029,1
494030,1
494031,0
494032,1
494033,0
494034,1
494035,0
494036,0
494037,0
494038,0
494039,1
494040,1
494041,1
494042,0
494043,1
494044,1
494045,0
494046,0
494047,0
494048,0
494049,1
494050,0
494051,1
494052,1
494053,1
494054,1
494055,1
494056,0
494057,0
494058,0
494059,0
494060,0
494061,0
494062,0
494063,0
494064,0
494065,0
494066,0
494067,0
494068,0
494069,0
494070,0
494071,0
494072,0
494073,1
494074,0
494075,1
494076,1
494077,0
494078,0
494079,1
494080,1
494081,1
494082,0
494083,0
494084,0
494085,0
494086,0
494087,1
494088,0
494089,0
494090,0
494091,0
494092,0
494093,1
494094,0
494095,1
494096,1
494097,0
494098,0
494099,0
494100,1
494101,1
494102,0
494103,0
494104,1
494105,0
494106,0
494107,1
494108,0
494109,0
494110,1
494111,0
494112,0
494113,0
494114,0
494115,0
494116,0
494117,0
494118,0
494119,1
494120,1
494121,1
494122,1
494123,0
494124,0
494125,0
494126,0
494127,1
494128,1
494129,1
494130,0
494131,1
494132,1
494133,1
494134,1
494135,1
494136,0
494137,0
494138,0
494139,1
494140,1
494141,1
494142,1
494143,1
494144,0
494145,1
494146,1
494147,1
494148,1
494149,0
494150,0
494151,1
494152,1
494153,0
494154,0
494155,0
494156,0
494157,0
494158,0
494159,0
494160,0
494161,0
494162,1
494163,0
494164,0
494165,0
494166,0
494167,0
494168,0
494169,1
494170,0
494171,1
494172,0
494173,0
494174,0
494175,1
494176,0
494177,0
494178,1
494179,0
494180,1
494181,0
494182,0
494183,0
494184,0
494185,0
494186,0
494187,0
494188,1
494189,1
494190,1
494191,1
494192,1
494193,0
494194,0
494195,0
494196,0
494197,1
494198,1
494199,0
494200,0
494201,0
494202,0
494203,0
494204,0
494205,0
494206,0
494207,0
494208,0
494209,0
494210,1
494211,0
494212,0
494213,1
494214,1
494215,1
494216,1
494217,0
494218,0
494219,0
494220,0
494221,1
494222,0
494223,0
494224,0
494225,0
494226,0
494227,0
494228,0
494229,0
494230,0
494231,1
494232,1
494233,0
494234,0
494235,0
494236,1
494237,1
494238,1
494239,1
494240,0
494241,0
494242,0
494243,0
494244,0
494245,1
494246,1
494247,0
494248,0
494249,1
494250,0
494251,0
494252,0
494253,1
494254,0
494255,0
494256,0
494257,0
494258,0
494259,0
494260,0
494261,0
494262,0
494263,0
494264,1
494265,0
494266,0
494267,0
494268,0
494269,1
494270,0
494271,1
494272,1
494273,1
494274,0
494275,0
494276,0
494277,0
494278,1
494279,0
494280,1
494281,1
494282,1
494283,0
494284,1
494285,0
494286,0
494287,0
494288,1
494289,0
494290,0
494291,0
494292,0
494293,0
494294,0
494295,0
494296,0
494297,0
494298,0
494299,0
494300,0
494301,1
494302,0
494303,0
494304,0
494305,0
494306,0
494307,0
494308,0
494309,0
494310,0
494311,0
494312,0
494313,1
494314,1
494315,1
494316,1
494317,1
494318,1
494319,1
494320,1
494321,1
494322,0
494323,0
494324,0
494325,0
494326,0
494327,0
494328,1
494329,1
494330,1
494331,1
494332,1
494333,1
494334,0
494335,1
494336,1
494337,1
494338,0
494339,0
494340,0
494341,0
494342,0
494343,0
494344,0
494345,0
494346,0
494347,0
494348,0
494349,0
494350,0
494351,0
494352,1
494353,1
494354,0
494355,0
494356,0
494357,0
494358,0
494359,1
494360,0
494361,0
494362,0
494363,0
494364,0
494365,1
494366,0
494367,1
494368,0
494369,1
494370,0
494371,0
494372,0
494373,0
494374,1
494375,1
494376,0
494377,0
494378,0
494379,1
494380,0
494381,1
494382,1
494383,1
494384,1
494385,1
494386,1
494387,1
494388,0
494389,1
494390,0
494391,0
494392,0
494393,0
494394,0
494395,1
494396,1
494397,1
494398,0
494399,1
494400,0
494401,0
494402,0
494403,0
494404,0
494405,0
494406,0
494407,1
494408,0
494409,0
494410,0
494411,0
494412,0
494413,0
494414,0
494415,0
494416,1
494417,0
494418,0
494419,0
494420,0
494421,0
494422,1
494423,1
494424,1
494425,1
494426,1
494427,1
494428,1
494429,1
494430,1
494431,1
494432,1
494433,1
494434,1
494435,1
494436,0
494437,0
494438,0
494439,1
494440,1
494441,1
494442,1
494443,0
494444,1
494445,1
494446,0
494447,0
494448,0
494449,0
494450,0
494451,1
494452,0
494453,1
494454,0
494455,0
494456,0
494457,0
494458,0
494459,0
494460,0
494461,0
494462,0
494463,0
494464,0
494465,0
494466,0
494467,0
494468,1
494469,0
494470,0
494471,0
494472,1
494473,1
494474,1
494475,0
494476,0
494477,0
494478,0
494479,0
494480,0
494481,0
494482,0
494483,0
494484,0
494485,0
494486,0
494487,0
494488,0
494489,0
494490,1
494491,0
494492,0
494493,0
494494,1
494495,0
494496,0
494497,0
494498,0
494499,0
494500,0
494501,0
494502,0
494503,1
494504,1
494505,1
494506,1
494507,0
494508,0
494509,0
494510,0
494511,1
494512,1
494513,1
494514,1
494515,1
494516,0
494517,0
494518,0
494519,0
494520,1
494521,1
494522,1
494523,0
494524,0
494525,0
494526,1
494527,1
494528,1
494529,0
494530,0
494531,1
494532,0
494533,1
494534,0
494535,0
494536,0
494537,0
494538,0
494539,0
494540,0
494541,0
494542,1
494543,1
494544,1
494545,0
494546,0
494547,0
494548,0
494549,0
494550,0
494551,1
494552,1
494553,0
494554,0
494555,1
494556,0
494557,0
494558,0
494559,1
494560,1
494561,1
494562,1
494563,1
494564,1
494565,1
494566,0
494567,0
494568,0
494569,1
494570,1
494571,0
494572,0
494573,1
494574,1
494575,0
494576,0
494577,0
494578,0
494579,0
494580,0
494581,0
494582,0
494583,1
494584,1
494585,0
494586,0
494587,0
494588,0
494589,0
494590,0
494591,0
494592,0
494593,0
494594,0
494595,0
494596,0
494597,0
494598,0
494599,0
494600,0
494601,0
494602,0
494603,0
494604,0
494605,0
494606,0
494607,0
494608,0
494609,1
494610,0
494611,0
494612,0
494613,0
494614,1
494615,0
494616,1
494617,0
494618,0
494619,0
494620,0
494621,0
494622,0
494623,0
494624,0
494625,0
494626,0
494627,0
494628,1
494629,1
494630,1
494631,0
494632,1
494633,0
494634,1
494635,1
494636,1
494637,0
494638,0
494639,0
494640,1
494641,0
494642,0
494643,0
494644,1
494645,1
494646,0
494647,0
494648,0
494649,1
494650,0
494651,0
494652,0
494653,0
494654,0
494655,0
494656,0
494657,0
494658,1
494659,0
494660,0
494661,0
494662,0
494663,1
494664,0
494665,0
494666,0
494667,1
494668,1
494669,0
494670,0
494671,0
494672,0
494673,0
494674,0
494675,1
494676,1
494677,1
494678,1
494679,1
494680,0
494681,1
494682,1
494683,1
494684,0
494685,0
494686,0
494687,0
494688,0
494689,1
494690,0
494691,0
494692,1
494693,0
494694,1
494695,1
494696,0
494697,1
494698,1
494699,0
494700,0
494701,1
494702,1
494703,0
494704,0
494705,0
494706,1
494707,0
494708,0
494709,1
494710,0
494711,0
494712,0
494713,0
494714,1
494715,1
494716,0
494717,0
494718,0
494719,0
494720,0
494721,0
494722,0
494723,0
494724,0
494725,0
494726,0
494727,1
494728,0
494729,0
494730,0
494731,0
494732,1
494733,0
494734,1
494735,1
494736,1
494737,1
494738,0
494739,0
494740,0
494741,0
494742,0
494743,0
494744,1
494745,0
494746,0
494747,0
494748,0
494749,1
494750,0
494751,0
494752,0
494753,1
494754,0
494755,0
494756,0
494757,0
494758,0
494759,1
494760,0
494761,0
494762,0
494763,0
494764,0
494765,0
494766,0
494767,0
494768,0
494769,1
494770,0
494771,0
494772,0
494773,1
494774,0
494775,0
494776,0
494777,0
494778,0
494779,0
494780,0
494781,1
494782,0
494783,0
494784,0
494785,0
494786,0
494787,0
494788,0
494789,0
494790,0
494791,0
494792,0
494793,0
494794,0
494795,0
494796,0
494797,0
494798,0
494799,0
494800,0
494801,0
494802,0
494803,0
494804,0
494805,0
494806,0
494807,1
494808,0
494809,0
494810,0
494811,0
494812,1
494813,1
494814,1
494815,1
494816,0
494817,0
494818,0
494819,0
494820,0
494821,1
494822,0
494823,0
494824,0
494825,1
494826,1
494827,1
494828,1
494829,1
494830,1
494831,1
494832,1
494833,1
494834,0
494835,0
494836,0
494837,0
494838,0
494839,0
494840,1
494841,1
494842,1
494843,1
494844,1
494845,1
494846,1
494847,0
494848,0
494849,1
494850,0
494851,1
494852,0
494853,0
494854,0
494855,0
494856,0
494857,0
494858,0
494859,0
494860,0
494861,0
494862,1
494863,0
494864,0
494865,0
494866,0
494867,1
494868,0
494869,0
494870,1
494871,1
494872,1
494873,1
494874,0
494875,0
494876,1
494877,1
494878,1
494879,1
494880,1
494881,1
494882,1
494883,1
494884,1
494885,1
494886,1
494887,1
494888,1
494889,1
494890,0
494891,0
494892,0
494893,0
494894,0
494895,1
494896,1
494897,1
494898,0
494899,0
494900,1
494901,0
494902,0
494903,0
494904,0
494905,0
494906,0
494907,0
494908,0
494909,0
494910,0
494911,0
494912,0
494913,0
494914,0
494915,0
494916,0
494917,0
494918,0
494919,0
494920,0
494921,1
494922,1
494923,0
494924,0
494925,0
494926,0
494927,0
494928,1
494929,0
494930,1
494931,1
494932,1
494933,0
494934,1
494935,1
494936,1
494937,1
494938,1
494939,0
494940,0
494941,1
494942,1
494943,1
494944,0
494945,1
494946,1
494947,0
494948,1
494949,1
494950,1
494951,1
494952,1
494953,1
494954,1
494955,1
494956,1
494957,1
494958,1
494959,1
494960,0
494961,1
494962,1
494963,0
494964,0
494965,0
494966,1
494967,0
494968,0
494969,0
494970,0
494971,0
494972,1
494973,1
494974,1
494975,0
494976,1
494977,0
494978,0
494979,0
494980,0
494981,1
494982,0
494983,0
494984,0
494985,0
494986,1
494987,1
494988,0
494989,0
494990,0
494991,0
494992,0
494993,0
494994,0
494995,0
494996,0
494997,0
494998,1
494999,1
495000,1
495001,1
495002,1
495003,0
495004,0
495005,0
495006,0
495007,1
495008,1
495009,0
495010,0
495011,0
495012,0
495013,0
495014,0
495015,1
495016,1
495017,1
495018,1
495019,0
495020,0
495021,0
495022,1
495023,1
495024,1
495025,0
495026,1
495027,1
495028,1
495029,1
495030,0
495031,0
495032,0
495033,0
495034,0
495035,0
495036,1
495037,1
495038,0
495039,0
495040,1
495041,1
495042,0
495043,0
495044,0
495045,0
495046,1
495047,0
495048,1
495049,1
495050,1
495051,0
495052,0
495053,0
495054,0
495055,0
495056,0
495057,1
495058,1
495059,0
495060,0
495061,1
495062,1
495063,1
495064,1
495065,1
495066,1
495067,1
495068,1
495069,0
495070,0
495071,1
495072,1
495073,0
495074,0
495075,1
495076,0
495077,0
495078,0
495079,0
495080,0
495081,0
495082,0
495083,1
495084,1
495085,1
495086,0
495087,0
495088,0
495089,0
495090,0
495091,0
495092,0
495093,0
495094,0
495095,0
495096,0
495097,0
495098,0
495099,1
495100,0
495101,0
495102,0
495103,1
495104,0
495105,0
495106,0
495107,1
495108,1
495109,0
495110,0
495111,0
495112,0
495113,0
495114,0
495115,0
495116,1
495117,1
495118,1
495119,1
495120,1
495121,0
495122,0
495123,0
495124,0
495125,0
495126,1
495127,0
495128,0
495129,0
495130,0
495131,1
495132,1
495133,0
495134,1
495135,1
495136,0
495137,0
495138,0
495139,1
495140,0
495141,1
495142,1
495143,0
495144,0
495145,1
495146,0
495147,0
495148,0
495149,0
495150,0
495151,0
495152,1
495153,0
495154,1
495155,1
495156,0
495157,0
495158,0
495159,0
495160,0
495161,0
495162,0
495163,1
495164,0
495165,1
495166,1
495167,1
495168,1
495169,1
495170,1
495171,0
495172,1
495173,1
495174,0
495175,0
495176,0
495177,0
495178,1
495179,0
495180,0
495181,1
495182,1
495183,1
495184,0
495185,0
495186,0
495187,0
495188,1
495189,1
495190,1
495191,1
495192,0
495193,0
495194,0
495195,1
495196,0
495197,0
495198,0
495199,1
495200,0
495201,1
495202,0
495203,0
495204,0
495205,1
495206,0
495207,1
495208,0
495209,0
495210,0
495211,0
495212,0
495213,0
495214,1
495215,0
495216,0
495217,0
495218,0
495219,0
495220,0
495221,1
495222,1
495223,0
495224,0
495225,0
495226,0
495227,0
495228,0
495229,0
495230,0
495231,1
495232,0
495233,1
495234,1
495235,1
495236,0
495237,0
495238,0
495239,0
495240,0
495241,0
495242,1
495243,0
495244,0
495245,0
495246,0
495247,0
495248,0
495249,0
495250,1
495251,1
495252,0
495253,1
495254,1
495255,0
495256,0
495257,0
495258,0
495259,0
495260,0
495261,0
495262,0
495263,0
495264,0
495265,0
495266,0
495267,0
495268,0
495269,0
495270,1
495271,1
495272,0
495273,0
495274,0
495275,0
495276,0
495277,1
495278,0
495279,0
495280,1
495281,1
495282,0
495283,0
495284,0
495285,0
495286,0
495287,0
495288,0
495289,0
495290,0
495291,0
495292,0
495293,0
495294,0
495295,0
495296,0
495297,0
495298,0
495299,0
495300,1
495301,1
495302,0
495303,0
495304,0
495305,1
495306,0
495307,0
495308,0
495309,0
495310,0
495311,0
495312,0
495313,0
495314,0
495315,0
495316,0
495317,1
495318,0
495319,1
495320,1
495321,1
495322,1
495323,1
495324,1
495325,0
495326,0
495327,1
495328,0
495329,0
495330,0
495331,0
495332,0
495333,0
495334,1
495335,1
495336,1
495337,0
495338,0
495339,0
495340,0
495341,0
495342,1
495343,1
495344,1
495345,1
495346,0
495347,0
495348,0
495349,0
495350,0
495351,0
495352,0
495353,0
495354,1
495355,0
495356,0
495357,0
495358,1
495359,1
495360,0
495361,0
495362,0
495363,0
495364,0
495365,0
495366,0
495367,1
495368,0
495369,0
495370,0
495371,0
495372,0
495373,0
495374,0
495375,1
495376,1
495377,1
495378,1
495379,1
495380,1
